time,acc_sp,vel,theta,vel_hat,theta_hat
1.08,-1.73548216380829,-1.0252221288718,15.5199472537369,20.3534211449972,-7.90072083388825
1.11,-1.68759997847465,-1.05420935465123,13.7393099616034,19.3067641156091,-8.63336867703328
1.14,-1.64065047016814,-1.08501878102111,11.6492864874427,18.1945318514177,-9.26576281633159
1.17,-1.58890219037669,-1.11795766644333,9.31048655287445,17.0281919095968,-9.79249107355144
1.2,-1.52923967755575,-1.15318995858597,6.79392639876001,15.8202637184273,-10.2090523180086
1.23,-1.45952229456239,-1.19064434248539,4.17660367030497,14.5846303838209,-10.5114394866758
1.26,-1.37737542936514,-1.2300950508051,1.53451752891174,13.3350506593021,-10.6970179527696
1.29,-1.28667394292604,-1.27130807213316,-1.05577074680854,12.0849870335432,-10.764643754627
1.32,-1.1953659735226,-1.31392194784144,-3.51666577016156,10.8476057303664,-10.7146635957051
1.35,-1.11461014451623,-1.35741386131484,-5.77980636229621,9.63577670874217,-10.5489148445815
1.38,-1.05207128248001,-1.40126278783174,-7.79146705913842,8.46207366279014,-10.270725534954
1.41,-0.998350330580301,-1.4450003544344,-9.50998565759999,7.33801426539548,-9.88463532270862
1.44,-0.941113273319302,-1.48800591744057,-10.9015234626755,6.27294618350701,-9.39525052892967
1.47,-0.87608649207505,-1.52988457932894,-11.9441052374675,5.278710641873,-8.80868091895807
1.5,-0.81489442045894,-1.57030146756449,-12.6191655394705,4.36585853976647,-8.13201442752116
1.53,-0.765312779118402,-1.60905034640052,-12.9115792862642,3.54323711976088,-7.37321190445115
1.56,-0.731251398875914,-1.64603095627714,-12.824715760893,2.81798996772922,-6.54110711468463
1.59,-0.699655293414168,-1.6811126232837,-12.3901949925858,2.19555701284422,-5.64540673826271
1.62,-0.661975109633588,-1.71409936150253,-11.6531290874368,1.6800095505173,-4.69651072935837
1.65,-0.617494861117448,-1.74494618068355,-10.6589276659026,1.27667021452918,-3.70459562960614
1.68,-0.574423290751302,-1.77374559309875,-9.46075725232148,0.989289702935235,-2.68099649197952
1.71,-0.545522157249022,-1.80038073077598,-8.10148350896529,0.81991425003298,-1.6371552506974
1.74,-0.529357563729219,-1.82446297346946,-6.63174455460522,0.76914982904507,-0.584399500675284
1.77,-0.518084256467854,-1.84584763324518,-5.11066270186407,0.83616215211938,0.466057502474427
1.8,-0.500818919596996,-1.86456031440657,-3.59896834422774,1.01867667032902,1.50311684244246
1.83000000000001,-0.484023617125054,-1.88083689174143,-2.15098801627037,1.31300584416919,2.51580841845156
1.86,-0.476337460782529,-1.8949482952526,-0.808931420859002,1.71509537733271,3.49372041359102
1.89,-0.473753232167009,-1.90717475914752,0.395395789678477,2.21947703102938,4.42639254625677
1.92,-0.473936404313969,-1.91767770868795,1.43502777248613,2.81945064761731,5.30394359934983
1.95,-0.470361528152038,-1.92663004447998,2.2940760556543,3.5075976956912,6.11742711633896
1.98,-0.461300809515114,-1.93411217862078,2.96354456538607,4.27578127008223,6.85883140126046
2.01,-0.455444560939176,-1.94040678335715,3.44137469839083,5.11514609185782,7.52107951871799
2.04,-0.453646938264841,-1.94566729924918,3.74457263615346,6.01616803939373,8.09813292756134
2.07,-0.448633575927882,-1.94982672847223,3.91553776812614,6.96839851650358,8.58454664475274
2.1,-0.44036928570046,-1.95275720433026,4.00331974501538,7.96071469321501,8.97535365790151
2.13,-0.433996826188788,-1.95426532016406,4.0529639320619,8.98192009565919,9.26687535933437
2.16,-0.438017388069894,-1.95428365582677,4.10086974121905,10.0207587437452,9.45674425568183
2.19,-0.450831768985133,-1.95312067162608,4.18377433203509,11.0659151511603,9.54390396787824
2.22,-0.45791877063189,-1.95125154420988,4.33345625738573,12.1060143253692,9.52860923116176
2.25,-0.45311584598836,-1.948870481684,4.58195660802903,13.129645345439,9.41241786610201
2.28,-0.448412722587635,-1.94585717158159,4.94872003289035,14.1267333146446,9.19744939042094
2.31,-0.450379031724059,-1.94221131758332,5.43850167310465,15.086443878117,8.88653574194556
2.34,-0.459060971432644,-1.93803460596705,6.04901545391476,15.9978766627729,8.4836769790542
2.37,-0.465366210433403,-1.93319512824247,6.76896285476584,16.8511856936719,7.99381947497873
2.4,-0.472338103477402,-1.92754171196065,7.57084969432401,17.6375793940162,7.42285591780477
2.43,-0.480492699171872,-1.9210597512793,8.41969418302344,18.349320585152,6.77762531047108
2.46,-0.492439681589011,-1.91363744817523,9.27926290646902,18.9797264865676,6.06591297077041
2.49,-0.504428795452775,-1.90500584566376,10.117664605358,19.5231653434842,5.29626753925422
2.52,-0.51625746707776,-1.89516658659117,10.8978213555207,19.9744258098362,4.47690029936911
2.55,-0.531706370233065,-1.88448090656408,11.5722897035267,20.328527000234,3.61723299360114
2.58,-0.552380193022953,-1.87339331518472,12.0948221984372,20.5818141332463,2.72697917957317
2.61,-0.572969336933783,-1.862117922108,12.422974150311,20.7320453131994,1.81590187987471
2.64,-0.586819528605255,-1.85062514938199,12.5184871318903,20.7783915301766,0.893813582063154
2.67,-0.594817074632648,-1.83887253191562,12.3541292500212,20.7214366600183,-0.0294237613370179
2.7,-0.596305164409463,-1.8270812660893,11.9128937289366,20.5631774643225,-0.943898732834088
2.73,-0.594351689448476,-1.81585982359832,11.1890534070258,20.306640360177,-1.84011964918847
2.76,-0.591893840442462,-1.8058153717302,10.1752427182173,19.955008651711,-2.70879435739973
2.79,-0.587306582973331,-1.79734979163743,8.87013768093372,19.5125087030352,-3.54029982866553
2.82,-0.58004552378213,-1.79079729200286,7.29112367641277,18.9843506931412,-4.32581319381953
2.85,-0.564037712004127,-1.78647347168655,5.48050044005558,18.3767223775956,-5.05732835719277
2.88,-0.539597257866118,-1.78468999929631,3.50295609844358,17.6967890885392,-5.72765599661356
2.91,-0.511701083387145,-1.78541852184073,1.43476669250356,16.952693734688,-6.33042356340736
2.94,-0.484104686028195,-1.78865235214719,-0.656913639897563,16.1535519435058,-6.86007696384465
2.97,-0.45649825065934,-1.79433708862198,-2.71419211434535,15.3085904699286,-7.3118904058777
3,-0.418106400256365,-1.80226948919958,-4.68334480899269,14.426943116325,-7.68139317594448
3.03,-0.373739795537414,-1.8118688248206,-6.50830934418865,13.5181707077682,-7.96497329351225
3.06,-0.324119771462817,-1.82248005435018,-8.13878562016514,12.5920001940673,-8.16016474680663
3.09,-0.27802530518927,-1.83369747069048,-9.53748648864702,11.6583246497672,-8.26564749281146
3.12,-0.234219176646463,-1.84515494553413,-10.6770323412245,10.7272032741485,-8.28124745726882
3.15,-0.198565232153777,-1.85659754119872,-11.5510580000692,9.80886139122823,-8.20793653467908
3.18,-0.172223835241392,-1.867749238634,-12.1679705558955,8.91327300838561,-8.04771669723565
3.21,-0.152887252711344,-1.87829736165947,-12.5363890220445,8.04829039233544,-7.80282268270185
3.24,-0.139733233924743,-1.88812708620813,-12.6636702984153,7.22303558504434,-7.47647338753157
3.27,-0.123675021249032,-1.89723428173381,-12.5511298310383,6.44620405370484,-7.07276107061868
3.3,-0.103577206426902,-1.90555523796282,-12.2172497845957,5.72568155507574,-6.59657302846101
3.33,-0.082194757344848,-1.91295998708534,-11.6977391809028,5.06854413548226,-6.05359159516044
3.36,-0.0649328254695077,-1.91939500697712,-11.0310576344456,4.48105813081545,-5.45029414242242
3.39,-0.0561283380871549,-1.92492516500336,-10.2559900004431,3.96868016653314,-4.79395307955672
3.42,-0.0542597221593697,-1.9296407280311,-9.41251713159559,3.53561869908475,-4.09198160930323
3.45,-0.0514420267410345,-1.93354045991295,-8.54086490827648,3.18565892872113,-3.35207963499231
3.48,-0.0465191153362432,-1.93654949851442,-7.67612008620407,2.92231382818497,-2.58275971400037
3.51,-0.0389225923148232,-1.93847408010713,-6.84259586514568,2.74791441368471,-1.79255577845632
3.54,-0.0363608667275837,-1.93938118321088,-6.05992225038196,2.66360812359062,-0.990021389353611
3.57,-0.0380750228895723,-1.93941091787616,-5.34003180611672,2.66935881843503,-0.183729736551316
3.6,-0.0423180991889394,-1.93871410823487,-4.69043487229065,2.76394678091221,0.617726361226605
3.63,-0.0449406411018725,-1.93756987973411,-4.11624282907048,2.94500001690389,1.40577306474126
3.66,-0.0454472666048983,-1.93600589968739,-3.6180426344794,3.20990380951226,2.17247045889058
3.69,-0.0423262387601316,-1.93400223547815,-3.19268869564555,3.55545190834776,2.90949266864426
3.72,-0.0371779134613588,-1.93155115425289,-2.8301744832763,3.97745500316024,3.60886420177078
3.75,-0.0364495653564116,-1.92854240634397,-2.51492858164554,4.47088738670976,4.26332800873694
3.78,-0.0382531960220285,-1.92498071466508,-2.22983124785979,5.02988695476604,4.86634548270685
3.81,-0.0422491114943957,-1.9209301911903,-1.94584612002212,5.64775520610875,5.41209645954264
3.84,-0.0490529927517083,-1.91641007602838,-1.63518693663125,6.31695724252751,5.89547921780427
3.87,-0.0555609695840723,-1.91128520240774,-1.27109685911803,7.02982332021843,6.31214602174429
3.9,-0.0561486212140578,-1.90529508134991,-0.823530742351614,7.77887323187063,6.65811968313341
3.93,-0.0564260143369333,-1.89830878941859,-0.265091587761596,8.55510949872489,6.92990978949927
3.96,-0.0665523972348901,-1.8902810616089,0.426595987794352,9.34963243130454,7.1250213643462
3.99,-0.087215646657762,-1.88125600890708,1.25603625790719,10.1536958051491,7.24196461558408
4.02,-0.109903912056407,-1.87115707285449,2.21132645382515,10.958706860814,7.28025493552824
4.05,-0.133619129293843,-1.8598002957005,3.2732106672976,11.7562263038708,7.24041290089944
4.08000000000001,-0.157235051461773,-1.84713497012036,4.41056022509969,12.537958730057,7.12395289998274
4.11,-0.179868382748995,-1.83314434144627,5.58297053685879,13.2952775703266,6.93275063183382
4.14,-0.207881284697162,-1.81796996827574,6.74502537725576,14.0198299786239,6.66929608378721
4.17,-0.236886400502784,-1.80191569396324,7.85366428767326,14.7040238677295,6.33696089292129
4.2,-0.265471734103419,-1.78526769302491,8.86941148875191,15.3408832578434,5.93981140784739
4.23,-0.28530462758846,-1.76830727081941,9.75309509421237,15.9240482765848,5.48260868870982
4.26,-0.30562292779352,-1.75131363068672,10.470042835751,16.4477751589925,4.97080850718604
4.29,-0.324851724082963,-1.73454330117964,10.9908596568432,16.9069362475249,4.41056134648608
4.32,-0.348135015512921,-1.71829311958064,11.2885846080309,17.297214109056,3.80843601880074
4.35,-0.37113071659485,-1.70275899487064,11.3424947092782,17.6151945055046,3.17092276052848
4.38,-0.391059959449625,-1.68796656589027,11.1367491505625,17.8576436825593,2.50540077334741
4.41,-0.405443617259921,-1.67400552701561,10.6692747649007,18.0223344808387,1.81932955672636
4.44,-0.407055858609679,-1.66108488485527,9.94726363712736,18.1080985729623,1.12018756567839
4.47,-0.401475804091512,-1.64942045621028,8.98556223272952,18.1148264635507,0.415472210760891
4.5,-0.394101178725315,-1.63936111703712,7.80563347508682,18.0434674892253,-0.287300141925037
4.53,-0.389303324347629,-1.63121493091639,6.44175991894361,17.8960294713877,-0.980594414772862
4.56,-0.381408445665227,-1.62508077566434,4.93787109634158,17.6746959686862,-1.65735643865801
4.59,-0.362218680650427,-1.6210962294259,3.34295205335262,17.3822782413702,-2.31043127350784
4.62,-0.329552745646398,-1.61940278007163,1.71209949213425,17.0227669213095,-2.93266140947917
4.65,-0.296923000259209,-1.61987457483763,0.100592223580348,16.6006109560799,-3.51752295485984
4.68,-0.277103658150934,-1.62228604342629,-1.44157552936691,16.1207176089628,-4.05912563606926
4.71,-0.268789435020412,-1.62626684343353,-2.87225189621379,15.588452458946,-4.55221279765756
4.74,-0.257478643158786,-1.63131600383624,-4.15891496745858,15.0096394007226,-4.99216140230616
4.77,-0.23513952102496,-1.63705490826663,-5.28170327518976,14.3905547417536,-5.37498787211993
4.8,-0.199285319327157,-1.64319111614021,-6.22959625454055,13.7381593366969,-5.69721975314846
4.83000000000001,-0.15823286918963,-1.64954884974496,-6.99685193027782,13.0603001581457,-5.95562683832726
4.86,-0.126766189974819,-1.65605953585373,-7.58580532088987,12.3647510827686,-6.14775629663309
4.89,-0.106462930246082,-1.66256659741266,-8.00622891722645,11.6590768590012,-6.27202329457979
4.92,-0.0970187211714752,-1.66892876180561,-8.27403152676556,10.9506331070463,-6.32771099621795
4.95,-0.0945854236169201,-1.6750698276027,-8.40532006836451,10.2465663188736,-6.31497056313513
4.98,-0.09866880766204,-1.68091356977788,-8.41947468647587,9.5538138582198,-6.23482115445582
5.01,-0.107794771058205,-1.68636138354849,-8.33434542855062,8.87886640475661,-6.08895912072701
5.04,-0.111516015890205,-1.6913121947398,-8.17133066534524,8.2284988184471,-5.87922826432163
5.07,-0.104324137985352,-1.69579786826994,-7.95083318556647,7.61052588530422,-5.60834246835141
5.1,-0.0833069315648323,-1.69982294876627,-7.69261766714639,7.03192785621097,-5.27964529075713
5.13,-0.0585680297124567,-1.7032993274354,-7.42069733790721,6.49876663683482,-4.89708175924417
5.16,-0.04291551343306,-1.70624936676837,-7.15482716132804,6.01618578762769,-4.46519837128257
5.19,-0.0404169482761152,-1.70879412134706,-6.90614127087112,5.58841052382597,-3.98914309410697
5.22,-0.0455909802216834,-1.7111686003132,-6.67659047216807,5.2187521854615,-3.47464713525499
5.25,-0.0476563021184943,-1.71354227673963,-6.46345530661377,4.91023173600539,-2.92730348191818
5.28,-0.0412423344156265,-1.71585449581355,-6.26555752079654,4.66615055568025,-2.3532689638917
5.31,-0.0274909335237385,-1.71804902951288,-6.08118658237637,4.48900416196255,-1.75907854031271
5.34,-0.0176093346247026,-1.72009373575335,-5.90291114769279,4.38035120400027,-1.15127404580728
5.37,-0.0120585190725079,-1.72186689917777,-5.72129223133227,4.34081346261296,-0.536404190490446
5.4,-0.00794728354808545,-1.72324323253608,-5.52571202918854,4.37007585029168,0.0789754400337079
5.43,-0.00993874128430802,-1.72417952991929,-5.30062559199158,4.46688641119909,0.688302384672586
5.46,-0.014486356471115,-1.72477470923867,-5.02740944557483,4.62915375707454,1.28512625342718
5.49,-0.0134393668215067,-1.72499009253071,-4.68587534034719,4.85468778501424,1.86343734529874
5.52,-0.00672813096288176,-1.72456661486449,-4.25945593228028,5.1406842275734,2.41685861680497
5.55,-0.00461925639872142,-1.72329784880595,-3.73344165477964,5.48367129272471,2.93945924124838
5.58000000000001,-0.0118746946768996,-1.72095624538564,-3.09507107867397,5.87955528570224,3.42586924481573
5.61,-0.0244084299929846,-1.71758733304065,-2.33766074099353,6.32362060900119,3.87127950657796
5.64,-0.0319663094274417,-1.71344863336356,-1.46003318306659,6.81052976237845,4.27144175849058
5.67,-0.0409795080919279,-1.70843143530729,-0.471124106502892,7.33432334285188,4.62266858539307
5.7,-0.0632237835077696,-1.70224045127865,0.605669899635957,7.88899235347718,4.92184876828065
5.73,-0.0903645753179214,-1.6946283670523,1.74077778578143,8.46833281672654,5.16610841360532
5.76,-0.116061121187649,-1.68544195458271,2.90278056518169,9.06533670741965,5.35303242206429
5.79,-0.139410257549697,-1.67464504014881,4.06384709443365,9.67318723894059,5.48097115620395
5.82,-0.160120638680025,-1.66227171107651,5.19405236045723,10.2852676143448,5.54904194844025
5.85,-0.186524387772385,-1.64855410776943,6.26518005084829,10.8951610263598,5.55712910105877
5.88,-0.218609641565751,-1.63384656079828,7.25112153461444,11.4966506573845,5.5058838862148
5.91,-0.256495227931848,-1.6183784799623,8.11952392567087,12.0837014666242,5.39670239506922
5.94,-0.292984449446624,-1.60228175170056,8.83790819222789,12.6498387222278,5.23115799818771
5.97,-0.325987251858548,-1.58590675456883,9.38078488997296,13.1885336525097,5.01139372471545
6,-0.353814217468114,-1.56988149556408,9.72690298885891,13.6939540889249,4.74020494716498
6.03,-0.371278066301996,-1.55473001021461,9.86321881715379,14.160930822885,4.42089495673144
6.06,-0.383442362232386,-1.54074653325803,9.78656042650587,14.5849576057597,4.05727496329245
6.09,-0.387768377497808,-1.52807609936735,9.50390447583433,14.9621911488758,3.65366409540806
6.12,-0.387804174301283,-1.51669304155451,9.03115879408139,15.2894511235179,3.21488940032082
6.15,-0.387805585953499,-1.50659674570121,8.38760067712502,15.5640701163943,2.74591808098778
6.18,-0.387281932904296,-1.49788156418043,7.60081348040571,15.7832717296463,2.25188495078287
6.21,-0.388989522736732,-1.49060252160762,6.70097316614785,15.9447751350965,1.73847973937539
6.24,-0.391587993861232,-1.4848408003497,5.71854239077846,16.0470758739079,1.21140119359384
6.27,-0.392689988331184,-1.4805184843664,4.69167031007211,16.0894460471962,0.676353205037028
6.3,-0.387062660912684,-1.4774493831255,3.65573765266592,16.0719343160296,0.139044810074099
6.33000000000001,-0.37626774536116,-1.47544007481742,2.63526428097235,15.9953659014289,-0.394809810155501
6.36,-0.357992376012871,-1.47432443329054,1.6479178887403,15.8613598047258,-0.919506541917061
6.39,-0.334913882926435,-1.47425654716376,0.705902894051662,15.6725475155806,-1.42979328860053
6.42,-0.314680464068865,-1.47547694699854,-0.178521674147063,15.4310446540269,-1.92017669822986
6.45,-0.303551115930212,-1.47790774986822,-0.992035868144694,15.1392241096662,-2.38533283153539
6.48,-0.300024366769335,-1.48109879668891,-1.71902121147619,14.8001704603154,-2.82042485714822
6.51,-0.294420007328323,-1.48470643706615,-2.34462279461973,14.4176799720068,-3.22110305160009
6.54,-0.281100851019624,-1.48871751136563,-2.86329523734583,13.9962605989879,-3.58350479932379
6.57,-0.2604934906982,-1.49325477722322,-3.28422360097243,13.5411319837215,-3.90425459265254
6.6,-0.240515509021684,-1.49838441976106,-3.62244713645999,13.0579640778056,-4.18047883454783
6.63,-0.230171320519741,-1.50395289425527,-3.89623596258112,12.5514913571527,-4.40965798723064
6.66,-0.229216657834876,-1.50959185604071,-4.12125567324231,12.0272665620429,-4.58949140142237
6.69,-0.22238660013889,-1.51507949698627,-4.31619525955353,11.4910239403621,-4.71830915581572
6.72,-0.203074872584162,-1.52051302323945,-4.49766254624524,10.9484993801594,-4.79510678768481
6.75,-0.18123652327546,-1.52619335525456,-4.6810574705461,10.4054304096466,-4.81954529288523
6.78,-0.167854021007584,-1.53252670139984,-4.8785532555251,9.86755619719878,-4.79195112585396
6.81,-0.161543141351358,-1.53972629968356,-5.0903615878846,9.34061755135394,-4.71331619960941
6.84,-0.153815524983568,-1.54759297954109,-5.30738721505924,8.82977781712633,-4.58503808158514
6.87,-0.135818877979317,-1.55565850660541,-5.52144619354926,8.3402629402195,-4.40872691348131
6.9,-0.109243592569048,-1.56353050301734,-5.72116803692495,7.87781273273304,-4.18665149081484
6.93,-0.0862759090593901,-1.57132524783361,-5.89800519545675,7.44746085727056,-3.9215333142141
6.96,-0.0694668773188969,-1.57937770603501,-6.04948851803354,7.05352743291481,-3.61654450083789
6.99,-0.0550949578034193,-1.58758956124083,-6.17428154040544,6.69961903522778,-3.27530778437543
7.02,-0.0475798357766509,-1.5953710251708,-6.2675366056669,6.38862869625069,-2.90189651504637
7.05,-0.0445765584959799,-1.60233515415236,-6.31962947959945,6.12280876499336,-2.50075148299982
7.08000000000001,-0.0345374578988972,-1.60851986349384,-6.30903129097932,5.90467757335959,-2.07615613161483
7.11,-0.0196800174775695,-1.61418351633813,-6.21467396833599,5.7365092510064,-1.63297909693423
7.14,-0.0120710742180132,-1.61965454223178,-6.01996554743135,5.6198683605349,-1.17621356136523
7.17,-0.0131385814785481,-1.62507499880184,-5.71015480007691,5.55564603045325,-0.710852229935585
7.2,-0.0166577115631449,-1.63018290635488,-5.27121212513892,5.5440599551765,-0.241887330293177
7.23,-0.0159336561224138,-1.63455270367502,-4.69478828563974,5.58465439502666,0.225689387293876
7.26,-0.00438961311694069,-1.63795993376922,-3.98296976897499,5.67630017623261,0.686886649937114
7.29,0.00335275626914959,-1.64029960073464,-3.14795820586507,5.81752215989865,1.13691671698088
7.32,-0.00166833277225971,-1.64154310321338,-2.21715248751298,6.00651423305993,1.57113128266752
7.35,-0.0169658744203465,-1.64163100530476,-1.2180940067345,6.24045739150589,1.98474222218437
7.38,-0.0288499172061692,-1.64030783934276,-0.175835112003031,6.51622412047856,2.37338239271714
7.41,-0.0389564571923739,-1.6372511580538,0.884986794445722,6.8303953966268,2.73311745625816
7.44,-0.0513975972060391,-1.63233214669922,1.9427919519952,7.17926068800637,3.06044587960637
7.47,-0.0761671144579702,-1.62584152324546,2.97649928092744,7.55881795407977,3.35229893436719
7.5,-0.106565497363363,-1.61821647283718,3.96236520138152,7.96474270648946,3.60604347876126
7.53,-0.13852099595853,-1.60967645072119,4.87531774722614,8.39166261935805,3.81943531139901
7.56,-0.166467802502134,-1.60024303873776,5.69539056007616,8.83467964603267,3.99036520467859
7.59,-0.191072856918829,-1.59004580749681,6.40612646443133,9.2892075660094,4.11720744466426
7.62,-0.210026989472776,-1.57938074413825,6.99292805673326,9.75055120849885,4.19891179074426
7.65,-0.223347567907948,-1.56846759820252,7.44113648172968,10.2139064524266,4.23500347563084
7.68,-0.235351381620921,-1.55751993927445,7.73637462810538,10.6743602264327,4.22558320536019
7.71,-0.244423604173848,-1.54680885374819,7.8690543202297,11.1268905088716,4.17132715929248
7.74,-0.252721007754128,-1.5365916774436,7.83820524494926,11.5665678644601,4.07340657352189
7.77,-0.258515587257267,-1.52703526818897,7.65396290539792,11.9891849987131,3.93309442742711
7.8,-0.265567879304385,-1.51838689737099,7.32984037252741,12.390092346307,3.75220136035862
7.83000000000001,-0.268576554624461,-1.51087641263688,6.88536901960409,12.764978153787,3.53296251828418
7.86,-0.273147357652574,-1.50462963332293,6.34400537344593,13.1099799989661,3.27800410138333
7.89,-0.275858514523543,-1.49962334385956,5.73741449144717,13.4216847909253,2.99034336404715
7.92,-0.277759993625094,-1.49568104596218,5.09773486613938,13.6971287700137,2.67338861487864
7.95,-0.281170385192991,-1.49257025243372,4.45587824628981,13.9337950401072,2.33093443802617
7.98,-0.282971556289165,-1.49003284021535,3.84030541988985,14.1293683743019,1.96673583523571
8.01,-0.285164696166083,-1.4878831977795,3.26595354443635,14.2819602800838,1.5848722813912
8.04,-0.281775179628497,-1.48602057706417,2.73552384406635,14.3902865423146,1.18969859652962
8.07,-0.277018189323884,-1.4843417269121,2.24843812506547,14.4535546050067,0.78556547279038
8.1,-0.268249863300523,-1.48287274297437,1.80163914361744,14.4714635713231,0.376819474415043
8.13,-0.257523467359446,-1.48180065435005,1.39165811027289,14.4442042035776,-0.0321969622526517
8.16,-0.244704531561678,-1.48149801170588,1.00757914887062,14.3724589232349,-0.437145528766758
8.19,-0.230053310887852,-1.48220006515763,0.636287199219445,14.2574110895832,-0.833743523616722
8.22,-0.216484901655556,-1.48392403024948,0.266858557483354,14.100719255849,-1.21801470333639
8.25,-0.205279432452027,-1.4865678659332,-0.109886565457758,13.9042842920296,-1.5857513981264
8.28,-0.195271514550361,-1.48995190209293,-0.49818936439976,13.6703737496521,-1.93301237531463
8.31,-0.187578214752264,-1.49392285454673,-0.902116443541065,13.4016477034303,-2.25622927563183
8.34,-0.180917729258833,-1.49840456435269,-1.3298474757117,13.1011587512653,-2.55220661321157
8.37,-0.17405366154029,-1.50327512222497,-1.79460482296414,12.772352014245,-2.81812177559013
8.4,-0.170405912171127,-1.50844252521751,-2.30187780504281,12.4190651366443,-3.0515250237068
8.43,-0.160265135263754,-1.513801775979,-2.84782674346129,12.0451878391647,-3.25034908206664
8.46,-0.141721759370677,-1.51927002065378,-3.42222075529422,11.654768158767,-3.41271131763607
8.49,-0.119119078178696,-1.52499307223385,-4.00757145252032,11.2526333717949,-3.53700511000891
8.52,-0.0937432692297976,-1.53125538450762,-4.58085954732839,10.843420883714,-3.62212845077033
8.55,-0.0725904754277483,-1.53828029566326,-5.12236006496921,10.4315536884879,-3.6674874028995
8.58000000000001,-0.0621081674794728,-1.54602790721984,-5.61606947145221,10.0212403685791,-3.67299610076959
8.61,-0.0567410304220594,-1.55413107002105,-6.04772262088569,9.61647509494825,-3.63907675014779
8.64,-0.0502832372206291,-1.56219875561362,-6.40929330267309,9.22104725790451,-3.56665455117855
8.67,-0.0376267727058307,-1.56989466472099,-6.6953297010641,8.83922921449167,-3.45681158928508
8.7,-0.0207493797356829,-1.57699992681513,-6.90203546501303,8.47535867335768,-3.31093858899466
8.73,-0.00962141749038235,-1.58339276483359,-7.01903992471683,8.13320935624035,-3.13088214590041
8.76,-0.00335021410889022,-1.58893327665094,-7.02983469973358,7.81617173617695,-2.91882499729718
